Unique.ID,metabRunNum,datePrepared,round,checkWithBenja,originalID,rerun,comments
2018-08-31_658_10,M308,2022June12,2,,,,
2018-12-07_883_15,M309,2022June12,2,,,,
2019-03-12_1235_2,M310,2022June12,2,,,,
2019-11-11_2079_13,M311,2022June12,2,,,,
2018-11-28_782_9,M312,2022June12,2,,,,
2018-12-18_936_6,M313,2022June12,2,,,,
2019-02-16_1329_22,M314,2022June12,2,,,,
2018-12-19_959_16,M315,2022June12,2,,,,
2019-06-13_1628_2,M316,2022June12,2,,,,
2018-09-19_919_5,M317,2022June12,2,,,,
2018-09-19_921_7,M318,2022June12,2,,,,
2018-12-14_910_17,M319,2022June12,2,,,,
2018-11-28_783_3,M320,2022June13,2,,,,
2018-08-31_701_5,M321,2022June13,2,,,,
2018-08-31_706_3,M322,2022June13,2,,,,
2019-03-14_1179_19,M323,2022June13,2,,,,
2018-08-31_702_11,M324,2022June13,2,,,,
2018-12-18_928_4,M325,2022June13,2,,,,
2018-08-29_635_13,M326,2022June13,2,,,,
2018-08-31_653_4,M327,2022June13,2,,,,
2018-12-06_861_2,M328,2022June13,2,,,,
2018-09-13_887_8,M329,2022June13,2,,,,
2019-07-24_1508_10,M330,2022June13,2,,,,
2018-12-18_940_14,M331,2022June13,2,,,,
2018-12-13_885_3,M332,2022June13,2,,,,
2019-07-05_1569_12,M333,2022June13,2,,,,
2018-06-27_7_8,M334,2022June13,2,,,,
2018-11-28_796_8,M335,2022June13,2,,,,
2019-03-26_1232_1,M336,2022June13,2,,,,
2019-03-21_1176_1,M337,2022June13,2,,,,
2018-12-07_870_3,M338,2022June13,2,,,,
2019-03-16_1233_1,M339,2022June13,2,,,,
2018-12-07_874_7,M340,2022June13,2,,,,
2018-11-28_833_11,M341,2022June13,2,,,,
2019-03-25_1356_9,M342,2022June13,2,,,,
2018-11-28_843_2,M343,2022June13,2,,,,
2018-12-19_954_9,M344,2022June13,2,,,,
2018-09-20_949_19,M345,2022June13,2,,,,
2018-12-14_908_19,M346,2022June13,2,,,,
2018-11-28_771_15,M347,2022June13,2,,,,
2018-09-19_927_13,M348,2022June13,2,,,,
2018-11-30_842_2,M349,2022June13,2,,,,
2019-03-20_1273_5,M350,2022June13,2,,,,
2019-06-13_1653_6,M351,2022June13,2,,,,
2018-08-29_641_5,M352,2022June13,2,,,,
2019-02-16_1325_23,M353,2022June13,2,,,,
2018-12-13_889_2,M354,2022June13,2,,,,
2018-12-07_881_13,M355,2022June13,2,,,,
2018-12-18_947_20,M356,2022June13,2,,,,
2018-09-21_960_1,M357,2022June13,2,,,,
2018-08-29_631_10,M358,2022June13,2,,,,
2019-03-13_1279_5,M359,2022June13,2,,,,
2018-09-13_883_4,M360,2022June13,2,,,,
2019-03-16_1201_2,M361,2022June13,2,,,,
2019-06-13_1557_7,M362,2022June13,2,,,,
2018-09-20_942_12,M363,2022June13,2,,,,
2018-09-20_947_17,M364,2022June13,2,,,,
2018-11-28_849_7,M365,2022June13,2,,,,
2018-12-19_948_2,M366,2022June13,2,,,,
2018-09-20_945_15,M367,2022June13,2,,,,
2018-12-14_904_5,M368,2022June13,2,,,,
2018-08-30_643_14,M369,2022June13,2,,,,
2018-12-07_872_4,M370,2022June13,2,,,,
2019-07-08_1521_3,M371,2022June13,2,,,,
2018-08-30_644_10,M372,2022June13,2,,,,
2018-08-29_645_4,M373,2022June13,2,,,,
2018-12-06_857_4,M374,2022June13,2,,,,
2018-12-18_927_3,M375,2022June13,2,,,,
2018-08-30_619_8,M376,2022June13,2,,,,
2018-12-17_914_14,M377,2022June13,2,,,,
2018-09-20_935_5,M378,2022June13,2,,,,
2019-07-05_1741_14,M379,2022June13,2,,,,
2018-11-28_846_4,M380,2022June13,2,,,,
2018-08-30_623_1,M381,2022June13,2,,,,
2018-12-17_920_13,M382,2022June13,2,,,,
2018-11-29_779_5,M383,2022June13,2,,,,
2019-03-22_1256_7,M384,2022June13,2,,,,
2018-08-31_652_2,M385,2022June13,2,,,,
2019-03-21_1268_4,M386,2022June13,2,,,,
2018-12-05_840_3,M387,2022June13,2,,,,
2018-08-30_618_7,M388,2022June13,2,,,,
2018-09-20_938_8,M389,2022June13,2,,,,
2018-12-19_951_1,M390,2022June13,2,,,,
2018-12-17_921_16,M392,2022June13,2,,,,
2018-12-07_877_12,M393,2022June13,2,,,,
2018-09-20_952_22,M394,2022June13,2,,,,
2018-09-20_953_23,M395,2022June13,2,,,,
2019-07-05_1555_9,M396,2022June13,2,,,,
2019-11-12_2098_8,M397,2022June13,2,,,,
2018-12-18_944_13,M398,2022June13,2,,,,
2018-09-20_954_24,M399,2022June13,2,,,,
2018-12-19_953_7,M400,2022June14,2,,,,
2018-08-29_640_6,M401,2022June14,2,,,,
2018-08-29_617_20,M402,2022June14,2,,,,
2018-12-07_882_14,M403,2022June14,2,,,,
2018-12-19_960_14,M404,2022June14,2,,,,
2018-11-30_821_7,M405,2022June14,2,,,,
2018-12-17_919_20,M406,2022June14,2,,,,
2018-08-29_624_19,M407,2022June14,2,,,,
2019-07-05_1571_8,M408,2022June14,2,,,,
2019-03-18_1175_3,M409,2022June14,2,,,,
2018-12-19_952_5,M410,2022June14,2,,,,
2019-02-16_1321_27,M411,2022June14,2,,,,
2018-12-19_966_11,M412,2022June14,2,,,,
2018-12-18_929_2,M413,2022June14,2,,,,
2018-11-29_825_13,M414,2022June14,2,,,,
2019-02-16_1323_25,M415,,2,,,,Wrong tube in box - not run
2019-07-24_1720_11,M416,,2,,,,Wrong tube in box - not run
2018-12-18_946_19,M417,2022June14,2,,,,
2018-11-28_850_6,M418,2022June14,2,,,,
2018-12-06_864_8,M419,2022June14,2,,,,
2018-11-28_834_5,M420,2022June14,2,,,,
2018-11-29_851_4,M421,2022June14,2,,,,
2018-12-13_891_1,M422,2022June14,2,,,,
2019-03-25_1213_2,M423,2022June14,2,,,,
2018-08-31_649_9,M424,2022June14,2,,,,
2019-03-15_1192_1,M425,2022June14,2,,,,
2018-12-13_892_4,M426,2022June14,2,,,,
2018-12-13_890_9,M427,2022June14,2,,,,
2018-09-19_901_22,M428,2022June14,2,,,,
2018-09-06_659_9,M429,2022June14,2,,,,
2018-08-30_661_13,M430,2022June14,2,,,,
2018-06-02_244_9,M431,2022June14,2,,,,
2018-12-17_910_4,M432,2022June14,2,,,,
2018-12-18_941_12,M433,2022June14,2,,,,
2018-08-29_634_1,M434,2022June14,2,,,,
2018-12-05_755_1,M435,2022June14,2,,,,
2019-07-08_1749_12,M436,2022June14,2,,,,
2018-11-29_847_1,M437,2022June14,2,,,,
2018-09-20_948_18,M438,2022June14,2,,,,
2019-07-24_1700_2,M439,2022June14,2,,,,
2018-12-18_935_1,M440,2022June14,2,,,,
2018-09-19_918_4,M441,2022June14,2,,,,
2018-12-05_824_7,M442,2022June14,2,,,,
2018-09-20_934_4,M443,2022June14,2,,,,
2018-08-30_621_2,M444,2022June14,2,,,,
2019-03-15_1162_3,M445,2022June14,2,,,,
2018-12-13_886_6,M446,2022June14,2,,,,
2018-12-19_964_13,M447,2022June14,2,,,,
2019-06-13_1606_3,M448,2022June14,2,,,,
2018-09-12_858_10,M449,2022June14,2,,,,
2019-02-16_1332_15,M450,2022June14,2,,,,
2018-12-07_873_5,M451,2022June14,2,,,,
2019-07-23_1705_6,M452,2022June14,2,,,,
2019-03-13_1277_6,M453,2022June14,2,,,,
2018-09-06_664_7,M454,2022June14,2,,,,
2020-01-28_2169_11,M455,2022June14,2,,,,
2018-12-18_938_16,M456,2022June14,2,,,,
2018-08-30_694_12,M457,2022June14,2,,,,
2018-12-17_925_10,M458,2022June14,2,,,,
2019-03-22_1265_1,M459,2022June14,2,,,,
2019-06-13_1604_5,M460,2022June14,2,,,,
2018-12-13_888_7,M461,2022June14,2,,,,
2018-09-06_692_29,M462,2022June14,2,,,,
2018-09-06_660_6,M463,2022June14,2,,,,
2019-02-16_1115_2,M464,2022June14,2,,,,
2018-12-14_901_2,M465,2022June14,2,,,,
2018-08-29_628_15,M466,2022June14,2,,,,
2018-12-06_858_6,M467,2022June14,2,,,,
2018-12-06_855_3,M468,2022June14,2,,,,
2018-12-07_876_8,M469,2022June14,2,,,,
2020-02-05_2211_7,M470,2022June14,2,,,,
2019-03-26_1363_8,M471,2022June14,2,,,,
2018-12-19_965_12,M472,2022June14,2,,,,
2018-06-27_2_59,M473,2022June14,2,,,,
2018-09-13_885_6,M474,2022June14,2,,,,
2018-12-14_905_6,M475,2022June14,2,,,,
2018-12-17_789_1,M476,2022June14,2,,,,
2019-03-19_1303_5,M477,2022June14,2,,,,
2019-06-13_1688_9,M478,2022June14,2,,,,
2019-07-08_1684_4,M479,2022June14,2,,,,
2018-09-14_905_3,M480,2022June14,2,,,,
2018-06-27_82_18,M481,2022June15,2,,,,
2018-11-30_786_4,M482,2022June15,2,,,,
2018-09-19_874_26,M483,2022June15,2,,,,
2018-08-30_616_4,M484,2022June15,2,,,,
2019-06-13_1580_8,M485,2022June15,2,,,,
2018-12-07_875_6,M486,2022June15,2,,,,
2018-12-18_942_18,M487,2022June15,2,,,,
2018-11-28_774_1,M488,2022June15,2,,,,
2019-07-24_1753_1,M489,2022June15,2,,,,
2019-03-15_1237_2,M490,2022June15,2,,,,
2018-12-05_852_8,M491,2022June15,2,,,,
2019-03-19_1270_4,M492,2022June15,2,,,,
2019-07-08_1772_2,M493,2022June15,2,,,,
2018-11-29_760_14,M494,2022June15,2,,,,
2019-03-16_1308_4,M495,2022June15,2,,,,
2018-12-17_923_9,M496,2022June15,2,,,,
2018-12-14_898_7,M497,2022June15,2,,,,
2019-03-14_1207_12,M498,2022June15,2,,,,
2019-07-05_1556_11,M499,2022June15,2,,,,
2018-08-29_642_2,M500,2022June15,2,,,,
2019-07-05_1739_6,M501,2022June15,2,,,,
2019-03-25_1353_6,M502,2022June15,2,,,,
2018-11-29_839_3,M503,2022June15,2,,,,
2018-06-27_60_27,M504,2022June15,2,,,,
2018-09-12_879_4,M505,2022June15,2,,,,
2018-12-18_934_8,M506,2022June15,2,,,,
2018-12-14_968_1,M507,2022June15,2,,,,
2019-07-24_1710_4,M508,2022June15,2,,,,
2019-07-08_1677_9,M509,2022June15,2,,,,
2018-11-29_754_12,M510,2022June15,2,,,,
2018-12-17_917_19,M511,2022June15,2,,,,
2018-11-29_776_7,M512,2022June15,2,,,,
2018-09-20_936_6,M513,2022June15,2,,,,
2018-12-17_918_17,M514,2022June15,2,,,,
2018-11-29_844_11,M515,2022June15,2,,,,
2018-09-20_957_27,M516,2022June15,2,,,,
2018-07-03_405_47,M517,2022June15,2,,,,
2018-12-14_899_8,M518,2022June15,2,,,,
2019-03-28_1400_3,M519,2022June15,2,,,,
2020-01-31_2186_1,M520,2022June15,2,,,,
2018-12-19_950_3,M521,2022June15,2,,,,
2019-02-15_1134_12,M522,2022June15,2,,,,
2018-06-28_64_13,M523,2022June15,2,,,,
2018-12-14_894_12,M524,2022June15,2,,,,
2018-12-14_893_10,M525,2022June15,2,,,,
2019-07-18_1552_10,M526,2022June15,2,,,,
2018-06-05_93_25,M527,2022June15,2,,,,
2018-06-27_42_46,M528,2022June15,2,,,,
2019-03-18_1225_4,M529,2022June15,2,,,,
2019-06-12_1672_14,M530,2022June15,2,,,,
2018-09-07_667_12,M531,2022June15,2,,,,
2020-02-05_2205_1,M532,2022June15,2,,,,
2020-01-13_2277_1,M533,2022June15,2,,,,
2019-11-05_2005_1,M534,2022June15,2,,,,
2018-09-28_1062_28,M535,2022June15,2,,,,
2019-02-14_1068_7,M536,2022June15,2,,,,
2018-08-17_594_9,M537,2022June15,2,,,,
2018-09-07_801_14,M538,2022June15,2,,,,
2018-09-28_1036_2,M539,2022June15,2,,,,
2018-08-17_584_4,M540,2022June15,2,,,,
2019-07-08_1723_8,M541,2022June15,2,,,,
2018-09-19_873_25,M542,2022June15,2,,,,
2018-06-05_66_7,M543,2022June15,2,,,,
2020-02-05_2199_2 ,M544,2022June15,2,,,,
2020-01-28_2182_13,M545,2022June15,2,,,,
2018-12-17_916_18,M546,2022June15,2,,,,
2018-09-14_912_10,M547,2022June15,2,,,,
2018-06-27_4_9,M548,2022June15,2,,,,
2018-07-03_459_8,M549,2022June15,2,,,,
2019-11-06_2001_6,M550,2022June15,2,,,,
2019-11-05_2008_3,M551,2022June15,2,,,,
2018-12-14_906_14,M552,2022June15,2,,,,
2018-11-28_788_13,M553,2022June15,2,,,,
2018-09-21_967_8,M554,2022June15,2,,,,
2018-09-28_1038_4,M555,2022June15,2,,,,
2019-02-16_1320_28,M556,2022June15,2,,,,
2018-06-05_1_18,M557,2022June15,2,,,,
2018-06-05_30_19,M558,2022June15,2,,,,
2018-12-07_878_10,M559,2022June15,2,,,,
2020-01-15_2282_1,M560,2022June16,2,,,,
2018-09-07_804_17,M561,2022June16,2,,,,
2018-09-19_897_18,M562,2022June16,2,,,,
2020-01-13_2260_7,M563,2022June16,2,,,,
2018-08-30_597_6,M564,2022June16,2,,,,
2019-03-21_1236_8,M565,2022June16,2,,,,
2019-08-07_1892_9,M566,2022June16,2,,,,
2018-12-07_880_11,M567,2022June16,2,,,,
2018-09-27_997_3,M568,2022June16,2,,,,
2019-03-20_1227_13,M569,2022June16,2,,,,
2018-12-14_897_13,M570,2022June16,2,,,,
2018-12-17_909_3,M571,2022June16,2,,,,
2018-12-05_835_4,M572,2022June16,2,,,,
2018-11-30_797_6,M573,2022June16,2,,,,
2019-11-07_2050_19,M574,2022June16,2,,,,
2018-06-28_22_4,M575,2022June16,2,,,,
2018-07-03_481_40,M576,2022June16,2,,,,
2020-01-16_2139_5,M577,2022June16,2,,,,
2018-09-07_675_11,M578,2022June16,2,,,,
2018-12-05_853_6,M579,2022June16,2,,,,
2019-11-05_2000_14,M580,2022June16,2,,,,
2019-11-06_2048_1,M581,2022June16,2,,,,
2018-08-16_557_8,M582,2022June16,2,,,,
2019-11-07_2034_10,M583,2022June16,2,,,,
2018-09-21_992_33,M584,2022June16,2,,,,
2018-12-19_955_10,M585,2022June16,2,,,,
2020-02-05_2250_6,M586,2022June16,2,,,,
2018-10-30_813_26,M587,2022June16,2,,,,
2019-11-07_2018_6,M588,2022June16,2,,,,
2020-01-28_2168_1,M589,2022June16,2,,,,
2018-06-28_41_25,M590,2022June16,2,,,,
2019-08-02_1844_18,M591,2022June16,2,,,,
2018-09-07_807_20,M592,2022June16,2,,,,
2020-01-14_2254_1,M593,2022June16,2,,,,
2018-09-07_817_30,M594,2022June16,2,,,,
2018-09-28_1045_11,M595,2022June16,2,,,,
2018-11-29_827_9,M596,2022June16,2,,,,
2020-01-14_2278_14,M597,2022June16,2,,,,
2018-10-30_818_13,M598,2022June16,2,,,,
2018-06-05_75_5,M599,2022June16,2,,,,
2019-11-06_2030_10,M600,2022June16,2,,,,
2018-08-30_620_3,M601,2022June16,2,,,,
2018-06-27_104_60,M602,2022June16,2,,,,
2018-06-28_94_11,M603,2022June16,2,,,,
2018-12-06_854_12,M604,2022June16,2,,,yes,
2018-09-06_688_12,M605,2022June16,2,,,yes,
2019-08-01_1815_6,M606,2022June16,2,,,yes,
2019-07-04_1576_4,M607,2022June16,2,,,yes,
2019-07-09_1699_5,M608,2022June16,2,,,yes,
2019-03-29_1455_28,M609,2022June16,2,,,yes,
2019-07-09_1633_4,M610,2022June16,2,,,yes,
2019-08-02_1864_5,M611,2022June16,2,,,yes,
2019-03-26_1358_3,M612,2022June16,2,,,yes,
2019-07-22_1768_8,M613,2022June16,2,,,yes,